I want to kill him,anger
My neighbors upstairs always make a lot of noise,anger
My little sister won’t let me study,anger
He keeps spamming me,anger
I blocked him,anger
My friend broke my new laptop,anger
My computer won’t work,anger
I keep accidentally making the same mistake,anger
Someone hit my car and drove away,anger
He cut me off,anger
The train made me late,anger
The bus was very delayed,anger
This guy was driving so slow today,anger
Why the hell did they put that there,anger
She won’t stop talking nonsense,anger
My mom said that I have to babysit my annoying little sister,anger
My cat keeps knocking off things from my table,anger
She won’t listen to me,anger
I know he did it but I can’t prove it,anger
Everytime I try I fail,anger
He ripped me off,anger
I keep calling but he won’t answer,anger
I told her many times not to bother me,anger
How the heck am I supposed to deal with this,anger
He tried to flirt with my girlfriend,anger
These roads are poorly made,anger
I am fed up with this,anger
What a disaster,anger
I punched him,anger
He hit me,anger
She spit on me,anger
That guy cursed at me,anger
How dare he insult me,anger
There is horrible customer service here,anger
What kind of business is he running,anger
I wish they would shut up,anger
They are starting to infuriate me,anger
I have never been so angry in my life,anger
I need a vacation,anger
He will pay,anger
I want to break the wall down,anger
He stole my girlfriend,anger
She stole my boyfriend,anger
I got cheated on,anger
I was tricked,anger
I was fooled,anger
I’m so angry right now,anger
I’m furious,anger
I need anger management,anger
I found out today that my daughter was lying to me,anger
My coworker spilled his coffee on me today,anger
I feel hostile,anger
I am hostile towards anyone,anger
I do not want anyone to bother me,anger
I want to be alone,anger
I hate everyone,anger
I hate people,anger
I have anger issues,anger
I don't like it when people look at me,anger
I really hate everyone,anger
I feel like I am going to blow up,anger
I want to destroy everything,anger
I just punched someone,anger
I just punched the wall,anger
I wish people were smarter,anger
I wish my wife didn't make me so angry,anger
I wish my husband did not make me so angry,anger
I wish my girlfriend did not make so angry,anger
I wish my boyfriend did not make me so angry,anger
I wish my mom did not make me so angry,anger
I wish my father did not make me so angry,anger
I wish my parents did not make me so angry,anger
I want freedom,anger
I want to run away from these stupid people,anger
I hate it when people get it in my way,anger
I hope I never see her again,anger
I hope I never him again,anger
I hope I never see them again,anger
If I ever see that person again I will kill them,anger
I want to kill her,anger
I want to kill everyone,anger
Life is not fair,anger
I'm so pissed that nothing ever plays out the way I want it to play out,anger
I have a very bad temper,anger
I was told today that I am violent,anger
I wish they would stop antagonizing me,anger
I wish she would stop antagonizing me,anger
I wish he would stop antagonizing me,anger
I am so mad,anger
I am very mad,anger
Why does everything infuriate me,anger
Why does everyone infuriate me,anger
Why does everything make me so mad,anger
Why does everyone make me so mad,anger
Im so annoyed,anger
I am very annoyed,anger
I am extremely annoyed,anger
Life is so annoying,anger
Life just pisses me off,anger
Life is way too annoying,anger
Everything vexes me,anger
Everyone vexes me,anger
I am so vexed,anger
I am outraged,anger
I need to confront him,anger
I am really frustrated,anger
I am very frustrated,anger
I am frustrated,anger
I am extremely frustrated,anger
Why is life so frustrating,anger
Why can’t I ever get what I want,anger
Why do my parents always get in my way,anger
I do not want to be told what to do,anger
Life is frustrating,anger
My neighbors are frustrating,anger
He just frustrates me,anger
She really frustrates me,anger
I want to punch myself,anger
I have a hatred towards other people,anger
I’m having a tantrum,anger
My son better stop having a tantrum,anger
My daughter better stop having a tantrum,anger
I have no patience,anger
I have no patience for this,anger
This is really trying my patience,anger
He is really trying my patience,anger
They are all trying my patience,anger
Life is trying my patience,anger
I hate this question,anger
Stop asking me questions,anger
You are a stupid machine,anger
You are a stupid robot,anger
Stop asking me these questions,anger
I hate answering questions,anger
I want to break this thing,anger
I envy him so much,anger
I envy her so much,anger
I envy them so much,anger
I envy my friends so much,anger
Why is everyone better than me,anger
I want to hurt everyone who is better than me,anger
I am very aggravated,anger
I am extremely aggravated,anger
I never have been so aggravated,anger
Life is so aggravating,anger
She aggravates me,anger
He aggravates me,anger
My friends really aggravate me,anger
My mom really aggravates me,anger
My dad really aggravates me,anger
My parents really aggravates me,anger
I wish the people I hate disappeared,anger
I wish that I could murder everyone,anger
I wish that I could kill everyone,anger
I wish that I could assassinate everyone,anger
I feel really hot headed,anger
I feel very belligerent,anger
I feel very vegenenful,anger
I won't rest until I get my revenge,anger
Revenge is a goal of mine,anger
I hold a grudge against him,anger
I hold a grudge against her,anger
I hold a grudge against them,anger
I hold a grudge against my wife,anger
I hold a grudge against my girlfriend,anger
I hold a grudge against my husband,anger
I hold a grudge against my boyfriend,anger
I hold a grudge against anyone who wrongs me,anger
I am full of fury,anger
I want them to feel my wrath,anger
They will feel my wrath,anger
I am a very angry person,anger
They told me that I have to do community service,anger
I don’t like humans,anger
I can’t believe he called the police on me,anger
I can’t believe she called the police on me,anger
Why are the police always targeting me,anger
The racism in this country is making me angry,anger
I hate taking the bus,anger
I hate taking the subway,anger
I hate taking the metro,anger
People are beyond stupid,anger
People are beyond annoying,anger
I hate being in jail,anger
I will not listen to him,anger
I will not listen to her,anger
I am very bitter,anger
I am way too irritated,anger
I am extremely irritated,anger
I am very irritated,anger
I am irritated because my brother pissed me off today.,anger 
"I am so sick of my boss!
",anger 
My pet ruined my furniture and now my whole room looks like a mess.,anger 
I am so mad my sister forgot my birthday.,anger 
My friend spilled her drink on my brand new laptop.,anger 
My favorite item broke.,anger 
Somebody hit my car while it was parked and drove away.,anger 
Why the hell did he do that?,anger 
"This idiot just cut me off!
",anger 
I'm furious.,anger 
He ripped me off!,anger 
I am getting married next month,anticipation 
I can’t wait to visit my family because I have not seen them in so long,anticipation 
I am starting my new job in a few weeks,anticipation 
The guy I like asked me on a date and we are going out to dinner tomorrow night,anticipation 
My birthday is next week,anticipation 
I can’t wait to get my new car,anticipation 
Today I found out that I am getting a promotion soon,anticipation 
I am going on a cruise in three weeks,anticipation 
I am so excited for the upcoming holiday season,anticipation 
I received an email that my package is going to be delivered today at any time,anticipation 
My professor told the class we are going to get back our test results during the next class,anticipation 
I keep checking my email to see if the manager of the company i interviewed for has contacted me,anticipation 
I applied for a job and am waiting to get a response,anticipation 
I just found out that I am pregnant,anticipation 
I have an interview tomorrow,anticipation 
I just got a notification that my exam results are ready,anticipation 
He accepted my friend request,anticipation 
I can’t wait wait to get my package,anticipation 
He said that he has a surprise for me,anticipation 
I’m hopeful,anticipation 
I’m looking forward to __,anticipation 
I’m going to get my first tattoo,anticipation 
My mom said there is a gift waiting for me when I get home,anticipation 
My dad said he has a surprise for me next week,anticipation 
I am getting a tattoo for the first time,anticipation 
I am going skydiving for the first time in a few days,anticipation 
I am going to the Bahamas for the first time,anticipation 
My first child is going to be born in one month,anticipation 
My sister is going to have her baby in one week,anticipation 
My boss said she wants to talk to me this afternoon,anticipation 
I am getting glasses for the first time,anticipation 
I am getting contacts for the first time,anticipation 
My son can't wait to get his first bike,anticipation 
My daughter can't wait to get her first bike,anticipation 
My nephew can't wait to get his first bike,anticipation 
My niece can't wait to get her first bike,anticipation 
My younger cousin can't wait to get her first phone,anticipation 
I can't wait to get married to the love of my life,anticipation 
I can't wait for my baby to be born,anticipation 
I can't wait until my shift is over and I get to go home and relax,anticipation 
My coworker can't wait until her next vacation,anticipation 
My sister can't wait for her next vacation,anticipation 
My brother can't wait for his next vacation,anticipation 
My classmate said she is tired of school and can't wait to graduate in May,anticipation 
My coworker hates his job and is impatiently waiting to start his new one,anticipation 
My niece can't wait for her birthday next week,anticipation 
My nephew can't wait for his birthday next week,anticipation 
I am going on an airplane for the first time,anticipation 
I am going snowboarding for the first time,anticipation 
I am going skiing for the first time,anticipation 
My sister is having her first child in a few months,anticipation 
My cousin is having her first child in a few months,anticipation 
My aunt is having her first child in a few months,anticipation 
My brother is having his first child in a few months,anticipation 
My cousin can't wait to start his first job,anticipation 
My mom is waiting for the surprise that I am going to give her,anticipation 
My dad is waiting for the surprise I got him,anticipation 
My sister is waiting for the surprise I got her,anticipation 
My brother is waiting for the surprise I told him I have for him,anticipation 
My boyfriend said he taking me on a surprise trip next month,anticipation 
My girlfriend said she is taking me on a surprise trip next month,anticipation 
My friend said she has something to tell me,anticipation 
My boyfriend said he is getting me the item I have been wanting for my birthday,anticipation 
My girlfriend said she is getting me the item I have been wanting for my birthday,anticipation 
My girlfriend said she wants to talk,anticipation 
My boyfriend said he has something to tell me,anticipation 
My parents are throwing me a party next week,anticipation 
I can't wait for my friend's wedding next month,anticipation 
I can't wait for my cousin's wedding next year,anticipation 
I am getting a new laptop next week,anticipation 
I am getting a new car tomorrow,anticipation 
I am going to Alaska for the first time next month,anticipation 
I am going to Hawaii for the first time next month,anticipation 
I can't wait to see my parents reaction when I tell them I bought them a house,anticipation 
I bought my sister a car and can't wait to see her reaction,anticipation 
I bought my little brother a new toy and can't wait to see his reaction,anticipation 
I can't wait to meet my new baby cousin,anticipation 
I can't wait to meet my new niece,anticipation 
I can't wait to meet my new nephew,anticipation 
I can't wait to graduate in a few months,anticipation 
I have plans to go to my favorite artist's concert next week,anticipation 
I am going driving for the first time,anticipation 
I am going to a concert for the first time,anticipation 
I am hiking a mountain for the first time ever,anticipation 
My boyfriend is taking me on vacation next month,anticipation 
My girlfriend is taking me on vacation next month,anticipation 
My sister is taking me to her favorite desert place tonight,anticipation 
My friend is taking me to his favorite restaurant tonight,anticipation 
My brother is taking me to his favorite team's game tonight,anticipation 
My cousin is taking me to my very first broadway show tonight,anticipation 
I am going to take my parents to thier home country after so long in a few months,anticipation 
My parents are taking me to the city they were born in for the first time ever,anticipation 
I am going to start learning a new language soon,anticipation 
I am going to start learning how to drive for the first time,anticipation 
I am going to learn how to ride a bike for the first time,anticipation 
I can't wait to see my niece's reaction to the gift I bought her,anticipation 
I can't wait to see my nephew's reaction to the gift I bought him,anticipation 
I can't wait see my sister's reaction when she sees that I surprised her for her birthday,anticipation 
I can't wait to see my brother's reaction when he sees that I surprised him for his birthday,anticipation 
I am starting my first job in a few days,anticipation 
My mom keeps asking me what my siblings and I got her for her birthday because she can't wait,anticipation 
My dad keeps asking me what my siblings and I got him for his birthday because he can't wait,anticipation 
My mom told me she's cooking me a surprise dinner tonight,anticipation 
My dad told me he's cooking me a surprise dinner tonight,anticipation 
My boyfriend told me he's cooking me a surprise dinner tonight,anticipation 
I am surprising my uncle for his birthday and can't wait to see his reaction,anticipation 
I am surprising my cousin for her birthday and can't wait to see her reaction,anticipation 
I am going to France for the first time in a few weeks,anticipation 
I am going to Italy for the first time in a few months,anticipation 
I can’t wait to go to Turkey this summer,anticipation 
I can’t wait to visit my grandparents in a few weeks,anticipation 
The anticipation is killing me,anticipation 
I can’t wait for it anymore,anticipation 
I feel impatient about the secret my sister is going to tell me,anticipation 
I can’t wait to tell my sister the secret I have been keeping,anticipation 
I can’t wait to tell my cousin what happened today,anticipation 
I am planning on telling my husband that I am pregnant tonight,anticipation 
I am planning on telling my parents that I am moving out,anticipation 
My parents anticipated the news that I am getting married,anticipation 
My parents anticipated the news that I am moving out,anticipation 
My grandma called me over to discuss something important,anticipation 
My grandpa called me over to discuss something important,anticipation 
I have a big event for work next week,anticipation 
I have a big party to attend this weekend,anticipation 
My girlfriend told me she wants to discuss something important,anticipation 
My boyfriend told me he wants to discuss something important,anticipation 
My sister told me she wants to discuss something important,anticipation 
My brother told me he wants to discuss something important,anticipation 
My cousin can’t wait to graduate soon,anticipation 
My favorite show is returning from a hiatus tomorrow night,anticipation 
The show I am currently obsessed with just ended with a cliff hanger and is not going to show until a few months later,anticipation 
I haven't seen my sister in so long and she is coming to visit tonight,anticipation 
I have not seen my brother in so long and he is coming to visit me next week,anticipation 
I am going to visit my grandma in a few days,anticipation 
I am going to visit my aunt in a few days,anticipation 
I am going to visit my uncle in a few weeks,anticipation 
I am going to visit my cousins in a few weeks,anticipation 
My cousins are coming to visit me after so long in a few weeks,anticipation 
My siblings are coming to visit me after so long in a few days,anticipation 
I am going to a yoga class for the first time,anticipation 
I am going to a painting class for the first time,anticipation 
My sister and I are trying this new yoga class tonight,anticipation 
My friend and I are going to a pottery class for the first time,anticipation 
I am getting a professional massage for the first time later today,anticipation 
I am surprising my mom with a spa day and can’t wait to see her reaction,anticipation 
I am surprising my friend with a vacation and can’t wait to see her reaction,anticipation 
I can’t wait to my grandpa’s reaction when he sees what I got him for his birthday,anticipation 
My family and I planned a vacation together for next month,anticipation 
I can’t wait to see the results of my teeth after my braces are taken off,anticipation 
I am going backpacking through Europe in a few weeks,anticipation 
I am going on my first date tommorow!,anticipation 
The room smelled so bad,disgust
The bathroom was filthy,disgust
There was vomit on the seat in the train,disgust
The drawer was filled with bugs,disgust
He did not shower for one week,disgust
The food table was dirty,disgust
The shoes smelled like something was rotten,disgust
I saw someone stick their chewed up gum on the chair,disgust
I went into the bathroom of a gas station and there was pee all over the toilet,disgust
I do not like when a person spits near another person,disgust
The bed in the hotel room contained dirty sheets,disgust
Someone peed in the pool,disgust
A person left their tissue full of snot on the table I was going to sit at,disgust
I saw someone peeing on the sidewalk,disgust
There was a big possum next to my car,disgust
I bought a new shirt and later realized there were stains all over it,disgust
A person vomited all over my shoes,disgust
The person behind me stepped on my shoes as I was walking on the train station platform and my foot touched the dirty floor,disgust
I accidentally touched a dirty object,disgust
The glass the waiter gave me was dirty,disgust
I sat on the dirty seat and now my pants smell bad,disgust
I went to the beach last week and the water was so dirty I could not swim in it,disgust
I wanted to use a cup from the pantry at my workplace but I saw bugs crawling all over it,disgust
There were stains on the towel in the hotel room I was staying at,disgust
I couldn’t believe how dirty the restaurant I went to for dinner last night was,disgust
I visited a friend’s house and saw that her roommate leaves dirty dishes and clothes all over the place,disgust
The bathroom has not been cleaned in months,disgust
The garbage located in the place I went to has not been taken out in months,disgust
There were rats running around the train station today,disgust
I watched a documentary about wild animals and there was blood and body parts everywhere,disgust
It was raining and mud got all over my wood floors as I came into my house,disgust
My dog pooped on my bed,disgust
I stepped in dog poop while I was walking in the park,disgust
I saw someone wearing the same shirt for months without washing it,disgust
"As I was driving, I saw a dead racoon in the middle of the road",disgust
I felt disgusted when I saw unknown liquid on the chair and did not want to sit there,disgust
I found out the library was infested with bedbugs,disgust
I can’t deal with how dirty I let my room get,disgust
I haven’t cleaned my kitchen in months,disgust
I watched a video where a boy let a rat pick at his teeth and felt like throwing up,disgust
I touched the dirty handle and now have to sanitize my hands,disgust
This morning I got on the bus and it smelled very bad,disgust
I saw someone sneeze and their spit was everywhere,disgust
Last night a skunk came near me and now I feel like I smell bad,disgust
I saw someone put their feet up with their dirty shoes on a table and did not want to place anything on that table,disgust
There were dead cockroaches in my kitchen,disgust
I opened my fridge to get a cucumber and saw it covered in mold,disgust
I was excited to try a new food place near my home but when I got there I saw flies sitting on the food,disgust
When I went to the park someone left their food on the bench and there were bugs surrounding it,disgust
My milk expired today and is lumpy,disgust
I did not clean the inside of my car for months so it is filled with wrappers and dirt,disgust
I was not comfortable sitting in the taxi I took today because it was not clean,disgust
My new shoes caused a big blister on my foot,disgust
I went to a public bathroom and noticed a person not wash their hands after using it,disgust
The dentist did not switch their gloves before moving onto the next patient,disgust
I saw a mouse near the popcorn machine at the movie theater,disgust
"I wanted to put milk in my coffee at the coffee shop, but their milk was rotten",disgust
"When I got to my interview, the person who was going to interview me coughed on their hand and then shook my hand",disgust
I am disgusted by the cashier’s attitude,disgust
Someone left food in the refrigerator at my workplace for several weeks and now it smells bad,disgust
I just saw a roach,disgust
I just saw a rat running on the subway tracks,disgust
I think that I am going to barf,disgust
I think I am going to vomit,disgust
Her breath really stinks,disgust
His breath really stinks,disgust
It smells horrid,disgust
It smells like crap,disgust
I really need a shower,disgust
I just spilled spoiled milk,disgust
I think this meat is spoiled,disgust
My feet smell,disgust
Someone just farted,disgust
Someone just burped,disgust
That guy just spit on me,disgust
I stepped on poop,disgust
My clothes are stained,disgust
My refrigerator smells,disgust
It smells like someone died in here,disgust
He just walked in with his dirty shoes into my house,disgust
I have an infection,disgust
Im bleeding,disgust
I am disgusted with myself,disgust
There is a weird smell in my house,disgust
I need to wash my hair,disgust
My patient vomited on me today,disgust
I fell in a pool of mud today,disgust
I can’t seem to get this stain out of my clothes,disgust
My date smells bad,disgust
I found out that I have halitosis,disgust
I think I have fungal infection,disgust
This city is so disgusting,disgust
I want to move somewhere else,disgust
I'm tired of seeing the poverty,disgust
I need to get a new couch,disgust
I wish I didn't have to work as a Gr,disgust
I need to wash my dirty clothes,disgust
The door knob is so sticky,disgust
The handle is sticky,disgust
There are weird stains on the walls,disgust
I saw a homeless person pee on the train,disgust
The restaurant’s plates were dirty,disgust
The person next to me did not shower for days,disgust
I went into a store and it smelled horrible,disgust
I went to my friend’s house and it smelled horrible,disgust
My aunt’s house was infested with rats,disgust
My sister’s house was infested with roaches,disgust
I saw bugs all over the sofa,disgust
I need to clean my house,disgust
My house is so dirty,disgust
There is dirt all over the house,disgust
I found unknown stains on my carpet,disgust
I have not cleaned my laptop in months and it looks so dirty,disgust
There are dirty clothes all over my living room,disgust
My brother hasn’t changed his shirt in weeks,disgust
There are dirty dishes that have been in the sink for weeks,disgust
My cousin vomited on me,disgust
My sister vomited on me,disgust
My brother vomited on me,disgust
My sister was disgusted that I vomited on her,disgust
My brother was disgusted that I vomited on him,disgust
My sister was disgusted that my brother vomited on her,disgust
My brother was disgusted that my sister vomited on him,disgust
I saw a mouse in my room,disgust
I saw mouse in my kitchen,disgust
My sister saw a mouse in her room,disgust
My brother saw a mouse in his room,disgust
My mom saw a mouse in the living room,disgust
Someone told me they didn’t brush their teeth this morning,disgust
Someone told me they didn’t shower for weeks,disgust
My coworker told me she’s been wearing clothes that she has not washed in months,disgust
I am disgusted by the way the waiter treated me,disgust
My sister was disgusted by the way the employee treated her,disgust
My brother was disgusted by the way the employee treated him,disgust
There is poop on my shoes,disgust
A bird pooped on me today,disgust
The hotel room I stayed at on my last vacation was disgusting,disgust
My date was so rude to me the whole time we were together,disgust
The lady in front of me spit on me,disgust
The man in front of me on the train blew his nose without a tissue and his mucus fell on the floor,disgust
I saw roaches crawling on my kitchen counter,disgust
My cousin saw roaches crawling on her kitchen counter,disgust
The show I am currently watching is gruesome with all of the killing and blood,disgust
I saw lice in my peer’s hair,disgust
I saw a mouse in my classroom,disgust
My boss saw a mouse in his office,disgust
My coworker saw a mouse in the office,disgust
I went to the cafeteria and saw that there was garbage everywhere,disgust
I am not happy about gaining weight. ,disgust 
"I had to take the train to school this morning, but it was so dirty.",disgust 
This tastes so bad.,disgust 
I’m scared because I failed my midterm,fear
I’m worried about my future,fear
I’m afraid my boyfriend won’t forgive me,fear
I made a huge mistake,fear
I might get fired from work,fear
I gave the wrong medication to a patient,fear
I almost killed a patient today,fear
My boss caught me falling asleep during my shift,fear
I slept through my alarm and I was late for my meeting,fear
I fell asleep for a second while I was driving,fear
"I almost hit someone with my car, while they were trying to cross the street",fear
"I lost my wallet and it has my ID, cash, and credit cards",fear
I don’t know what to do,fear
I’m scared to talk to people,fear
I accidentally burned my mom’s uniform a little bit while trying to iron it,fear
I’m in debt,fear
I lost a lot of money in the stock market,fear
I got a phone call saying my mom was in the hospital,fear
I don’t have enough money to pay my bills,fear
The doctor said my dad needed to have surgery right away,fear
I came to this country illegally,fear
I’m afraid of losing my grandparents,fear
I’m afraid of losing my significant other,fear
I’m terrified of insects with many legs,fear
My car skid on black ice,fear
I felt someone was following me,fear
My rented textbook was stolen,fear
I mixed up lab reports for two of my patients,fear
I got into a car accident and I don’t have insurance,fear
I don’t have health insurance,fear
I’m scared,fear
I am afraid to disappoint people,fear
I’m afraid of being alone,fear
"Not so great, I messed up big time",fear
I forgot I had an assignment due today,fear
I embarrassed myself in front of others.,fear
I’m afraid people think badly of me,fear
I’m afraid I will fail my class,fear
I’m afraid my husband is cheating on me,fear
I’m afraid my wife is cheating on me,fear
I have multiple assignments due on the same day,fear
I won’t be able to graduate this semester if I fail this class,fear
I heard the number of people infected with coronavirus has increased and it scares me,fear
I’m afraid people won’t accept me for who I am,fear
I’m afraid to sing in front of other people,fear
I need to get the flu shot today but I’m scared of needles,fear
I’m going to get in trouble for skipping class,fear
I’m in big trouble because I got caught lying to my parents,fear
I started to panic when the elevator got stuck because I am claustrophobic,fear
I had terrible nightmares,fear
I’m on the edge from watching a horror movie,fear
I’m afraid of failing,fear
I’m shaking from going on the rollercoaster because I’m terrified of heights,fear
I heard someone going through my stuff in my backyard,fear
There are weird noises coming from the other room,fear
There are loud noises coming from the attic,fear
I saw a snake in my garden,fear
I saw a racoon as I was coming into my house,fear
I’m scared my boyfriend is going to break up with me,fear
I’m scared my girlfriend is going to break up with me,fear
I’m scared of commitment,fear
I’m scared to challenge myself to try new things,fear
I’m scared of rejection,fear
I’m afraid she won’t like me,fear
I’m afraid he won’t like me,fear
I’m afraid people will misunderstand me,fear
I hope I won’t screw up,fear
I’m a scaredy-cat,fear
I am a chicken,fear
I am a coward,fear
I’m frightened,fear
I’m scared I will get caught,fear
He intimidates me,fear
She intimidates me,fear
My dad intimidates me,fear
My sibling intimidates me,fear
My mom intimidates me,fear
Life is intimidating sometimes,fear
I’m worried about my job,fear
I’m fearful,fear
I’m not performing well at work,fear
I feel afraid all the time,fear
I’m scared to death,fear
I’m afraid to go by myself,fear
I’m terrified,fear
I’m afraid of my own shadow,fear
I’m petrified,fear
I’m scared as hell,fear
I’m worried about you,fear
I’m fearful for the future,fear
I’m spooked easily,fear
I’m trembling from fear,fear
I’m horrified,fear
I’m scared stiff,fear
I’m terror-stricken,fear
I’m scared out of my mind,fear
I’m afraid not,fear
I’m scared of change,fear
The doctor said that I have cancer.,"fear
"
Everything is going so great!,happiness
I made a new friend today,happiness
I found a 20 dollar bill,happiness
I got to have my favorite dessert,happiness
I got a promotion,happiness
I got a new phone,happiness
I just had my first child,happiness
I had so much fun at the party,happiness
I got a new pet,happiness
I just got the job of my dreams,happiness
Everything going great,happiness
We finally moved to a better place,happiness
My son just graduated,happiness
I’m so happy to see my friend again,happiness
I am content,happiness
I’m glad that my family could visit me,happiness
My parents got me a pet dog,happiness
I got the best gift for my birthday,happiness
